"IAFOST",,"8-71498",0,"ESSCHERT DESIGN USA LLC","GGPO"
"IAFOST","2003","0-00000",1450,"BETTER BILT PRODUCTS, INC.","GGPO"
"IAFOST","2003","0-00000",2750,"CHIVE INC","GGPO"
"IAFOST","2003","0-00000",1113,"CUEVAS WHOLESALE GROUP","GGPO"
"IAFOST","2003","0-00000",11444,"DEER PARK IRONWORKS","GGPO"
"IAFOST","2003","0-00000",641,"DORSING SEED INC","GGPO"
"IAFOST","2003","0-00000",248,"EPOCH RAIN BARRELS","GGPO"
"IAFOST","2003","0-00000",43,"GLOBAL GLOVE & SAFETY","GGPO"
"IAFOST","2003","0-00000",3568,"GRASS FLIP FLOPS","GGPO"
"IAFOST","2003","0-00000",807,"GRASSLANDS ROAD","GGPO"
"IAFOST","2003","0-00000",3550,"HELENA","GGPO"
"IAFOST","2003","0-00000",-1535,"JACKSON POTTERY","GGPO"
"IAFOST","2003","0-00000",1975,"JENDALA","GGPO"
"IAFOST","2003","0-00000",5307,"KISSNER MILLING","GGPO"
"IAFOST","2003","0-00000",7970,"LANDSCAPE & CONSTRUCTION SUPPL","GGPO"
"IAFOST","2003","0-00000",173026,"LIFETYME SEED COMPANY","GGPO"
"IAFOST","2003","0-00000",582,"MIDWEST DESIGN IMPORTS, INC.","GGPO"
"IAFOST","2003","0-00000",10961,"MILLER HORTICULTURAL","GGPO"
"IAFOST","2003","0-00000",6865,"MINNESOTA CORRUGATED BOX","GGPO"
"IAFOST","2003","0-00000",14,"Merito Industries","GGPO"
"IAFOST","2003","0-00000",1105,"NATURE INNOVATIONS","GGPO"
"IAFOST","2003","0-00000",1708,"OAK STREET WHOLESALE","GGPO"
"IAFOST","2003","0-00000",821,"P. GRAHAM DUNN","GGPO"
"IAFOST","2003","0-00000",519,"PAUL'S METAL PETALS","GGPO"
"IAFOST","2003","0-00000",11296,"PH GARDEN","GGPO"
"IAFOST","2003","0-00000",7393,"POTTERY POTS USA","GGPO"
"IAFOST","2003","0-00000",1101,"PURPLE COW ORGANICS","GGPO"
"IAFOST","2003","0-00000",4,"ROMAN INC","GGPO"
"IAFOST","2003","0-00000",603,"Reln Inc.","GGPO"
"IAFOST","2003","0-00000",98,"SEEDWAY, LLC","GGPO"
"IAFOST","2003","0-00000",5208,"SOIL DIVA","GGPO"
"IAFOST","2003","0-00000",6540,"THE ANDERSONS INC","GGPO"
"IAFOST","2003","0-00000",-13,"TUSCO PRODUCTS","GGPO"
"IAFOST","2003","0-00000",792,"TWINE CBD","GGPO"
"IAFOST","2003","0-00000",-80,"WESTLAND MARKETING","GGPO"
"IAFOST","2003","0-00000",1079,"YOUNG'S INC.","GGPO"
"IAFOST","2003","0-00002",1392,"LEBANON SEABOARD CORPORATION","GGPO"
"IAFOST","2003","0-00772",3368,"MELISSA & DOUG LLC","GGPO"
"IAFOST","2003","0-04233",752,"RSR INDUSTRIES","GGPO"
"IAFOST","2003","0-09434",2590,"BACK TO NATURE","GGPO"
"IAFOST","2003","0-10367",2668,"MOSSER LEE","GGPO"
"IAFOST","2003","0-13051",8436,"GRASSLANDS ROAD","GGPO"
"IAFOST","2003","0-16069",5043,"DALEN PRODUCTS, INC","GGPO"
"IAFOST","2003","0-19216",2661,"BRAUN HORTICULTURE","GGPO"
"IAFOST","2003","0-21344",3730,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","0-22248",2642,"SCC CUSTOM MOLDING LLC","GGPO"
"IAFOST","2003","0-22401",20230,"VALLEY VIEW","GGPO"
"IAFOST","2003","0-24114",-27,"GLAMOS WIRE PRODUCTS INC.","GGPO"
"IAFOST","2003","0-25626",9812,"AUSTRAM INC.","GGPO"
"IAFOST","2003","0-25703",2467,"BETTER BILT PRODUCTS, INC.","GGPO"
"IAFOST","2003","0-25845",119,"PANACEA","GGPO"
"IAFOST","2003","0-26978",4929,"NOVELTY MFG. COMPANY","GGPO"
"IAFOST","2003","0-27452",328,"PANACEA","GGPO"
"IAFOST","2003","0-28009",24337,"MICHIGAN PEAT COMPANY","GGPO"
"IAFOST","2003","0-29973",688,"SUN GRO HORTICULTURE INC.","GGPO"
"IAFOST","2003","0-29985",748,"THE ANDERSONS INC","GGPO"
"IAFOST","2003","0-30541",1983,"JRM CHEMICAL INCORPORATED","GGPO"
"IAFOST","2003","0-32247",445206,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","0-32903",1672,"THE HC COMPANIES INC","GGPO"
"IAFOST","2003","0-34141",4281,"CREEKSIDE SOILS","GGPO"
"IAFOST","2003","0-34613",6782,"BOND MANUFACTURING CO.","GGPO"
"IAFOST","2003","0-34613",154,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","0-35307",5062,"LUSTER LEAF PRODUCTS","GGPO"
"IAFOST","2003","0-36434",19004,"DRAMM","GGPO"
"IAFOST","2003","0-36865",5072,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","0-37321",19733,"BONIDE PRODUCTS INC.","GGPO"
"IAFOST","2003","0-38398",178,"EASY GARDENER PRODUCTS, INC.","GGPO"
"IAFOST","2003","0-38858",631,"SYNDICATE HOME & GARDEN","GGPO"
"IAFOST","2003","0-39044",199,"EASY GARDENER PRODUCTS, INC.","GGPO"
"IAFOST","2003","0-39526",3490,"DE WITT COMPANY INC","GGPO"
"IAFOST","2003","0-42185",3072,"YEOMAN & COMPANY","GGPO"
"IAFOST","2003","0-42338",21446,"RSR INDUSTRIES","GGPO"
"IAFOST","2003","0-42351",4903,"WARP BROTHERS","GGPO"
"IAFOST","2003","0-42579",5649,"DE WITT COMPANY INC","GGPO"
"IAFOST","2003","0-43807",41,"PATIO ESSENTIALS","GGPO"
"IAFOST","2003","0-47977",1355,"PANACEA","GGPO"
"IAFOST","2003","0-48419",868,"GRASSLANDS ROAD","GGPO"
"IAFOST","2003","0-50197",60233,"THE ESPOMA COMPANY","GGPO"
"IAFOST","2003","0-52732",2339,"EARTHWAY PRODUCTS","GGPO"
"IAFOST","2003","0-53291",1898,"HEADWINDS CONSUMER PRODUCTS","GGPO"
"IAFOST","2003","0-56554",1235,"THE HC COMPANIES INC","GGPO"
"IAFOST","2003","0-64277",36037,"SUN GRO HORTICULTURE INC.","GGPO"
"IAFOST","2003","0-66498",25047,"LAMBERT PEAT MOSS INC.","GGPO"
"IAFOST","2003","0-66807",14854,"SUN GRO HORTICULTURE INC.","GGPO"
"IAFOST","2003","0-67863",1753,"SUN GRO HORTICULTURE INC.","GGPO"
"IAFOST","2003","0-70183",18360,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","0-70183",335,"VAN DIEST SUPPLY COMPANY","GGPO"
"IAFOST","2003","0-71549",10084,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","0-71693",3276,"PAGE SEED COMPANY","GGPO"
"IAFOST","2003","0-72397",825,"COMBEX INC.","GGPO"
"IAFOST","2003","0-72874",1791,"BOSS GLOVE & SAFETY","GGPO"
"IAFOST","2003","0-73035",2482,"EASY GARDENER PRODUCTS, INC.","GGPO"
"IAFOST","2003","0-73222",210,"VOLUNTARY PURCHASING GROUPS","GGPO"
"IAFOST","2003","0-73561",56963,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","0-76807",39,"BONIDE PRODUCTS INC.","GGPO"
"IAFOST","2003","0-84004",60,"SUNSET VISTA DESIGNS., INC.","GGPO"
"IAFOST","2003","0-84518",152,"OAK STREET WHOLESALE","GGPO"
"IAFOST","2003","0-87404",3371,"BLOEM, LLC","GGPO"
"IAFOST","2003","0-88685",91220,"LEBANON SEABOARD CORPORATION","GGPO"
"IAFOST","2003","0-89945",480,"ROMAN INC","GGPO"
"IAFOST","2003","0-91053",1143,"PRINCIPLE PLASTICS","GGPO"
"IAFOST","2003","0-92291",960,"D.P. INDUSTRIES, INC.","GGPO"
"IAFOST","2003","0-93432",6872,"PANACEA","GGPO"
"IAFOST","2003","0-94922",12892,"PURPLE COW ORGANICS","GGPO"
"IAFOST","2003","0-95422",13987,"AMERICAN GARDENWORKS CO","GGPO"
"IAFOST","2003","0-96069",28793,"CARSON HOME ACCENTS","GGPO"
"IAFOST","2003","0-96587",17697,"YOUNG'S INC.","GGPO"
"IAFOST","2003","1-00269",159,"NOVELTY MFG. COMPANY","GGPO"
"IAFOST","2003","1-00479",397,"PANACEA","GGPO"
"IAFOST","2003","1-00532",934,"HEADWINDS CONSUMER PRODUCTS","GGPO"
"IAFOST","2003","1-00886",6147,"LEBANON SEABOARD CORPORATION","GGPO"
"IAFOST","2003","1-06713",810,"J.R. PETERS, INC.","GGPO"
"IAFOST","2003","1-40690",40686,"WOODEN STEEL","GGPO"
"IAFOST","2003","1-86955",2492,"ENVIRO PROTECTION IND CO INC","GGPO"
"IAFOST","2003","1-91942",10015,"DEROMA","GGPO"
"IAFOST","2003","1-92937",7737,"GRASSLANDS ROAD","GGPO"
"IAFOST","2003","2-00346",188,"BOND MANUFACTURING CO.","GGPO"
"IAFOST","2003","2-07322",343,"VOLUNTARY PURCHASING GROUPS","GGPO"
"IAFOST","2003","3-64343",1722,"DRAMM","GGPO"
"IAFOST","2003","3-90503",2098,"LIFETYME SEED COMPANY","GGPO"
"IAFOST","2003","4-23380",709,"RSR INDUSTRIES","GGPO"
"IAFOST","2003","5-01355",177,"TDI BRANDS","GGPO"
"IAFOST","2003","5-55555",817,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","6-05083",162,"LUSTER LEAF PRODUCTS","GGPO"
"IAFOST","2003","6-05462",74,"SUNSET VISTA DESIGNS., INC.","GGPO"
"IAFOST","2003","6-06115",50445,"FESTIVAL WIND CHIMES","GGPO"
"IAFOST","2003","6-09613",936,"APOLLO EXPORTS","GGPO"
"IAFOST","2003","6-13499",11130,"TECH PAC LLC","GGPO"
"IAFOST","2003","6-13640",28571,"JACKSON POTTERY","GGPO"
"IAFOST","2003","6-17313",990,"CLASSIC BRANDS LLC","GGPO"
"IAFOST","2003","6-19216",5794,"BRAUN HORTICULTURE","GGPO"
"IAFOST","2003","6-20970",3437,"APOLLO EXPORTS","GGPO"
"IAFOST","2003","6-28132",2489,"WALTON WOOD FARM","GGPO"
"IAFOST","2003","6-28451",90,"WALTON WOOD FARM","GGPO"
"IAFOST","2003","6-30104",2937,"PREMIER KITES","GGPO"
"IAFOST","2003","6-35483",9714,"DEER PARK IRONWORKS","GGPO"
"IAFOST","2003","6-38071",13426,"ANCIENT GRAFFITI","GGPO"
"IAFOST","2003","6-38104",2979,"HYDRO FARM, INC.","GGPO"
"IAFOST","2003","6-39285",13665,"MARSHALL HOME","GGPO"
"IAFOST","2003","6-39751",14543,"RADIANS INC","GGPO"
"IAFOST","2003","6-45667",7966,"DOTCHI LLC","GGPO"
"IAFOST","2003","6-48086",611,"DILLON GROUP","GGPO"
"IAFOST","2003","6-56200",3479,"P. GRAHAM DUNN","GGPO"
"IAFOST","2003","6-57641",125121,"REGAL ART & GIFT","GGPO"
"IAFOST","2003","6-62974",30314,"VAN DIEST SUPPLY COMPANY","GGPO"
"IAFOST","2003","6-71341",13213,"J.R. PETERS, INC.","GGPO"
"IAFOST","2003","6-74326",408,"RADIANS INC","GGPO"
"IAFOST","2003","6-83963",1400,"CUSTOM DECOR, INC.","GGPO"
"IAFOST","2003","6-84143",3782,"SOUTHERN PATIO","GGPO"
"IAFOST","2003","6-84653",16001,"MIDWEST DESIGN IMPORTS, INC.","GGPO"
"IAFOST","2003","6-93061",2438,"GEORGETOWN HOME & GARDEN","GGPO"
"IAFOST","2003","6-94349",15055,"BACK TO NATURE","GGPO"
"IAFOST","2003","7-02085",40624,"DEER PARK IRONWORKS","GGPO"
"IAFOST","2003","7-14982",98,"ESSCHERT DESIGN USA LLC","GGPO"
"IAFOST","2003","7-15038",1812,"PANACEA","GGPO"
"IAFOST","2003","7-15064",1258,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","7-19908",2167,"ACHLA DESIGNS","GGPO"
"IAFOST","2003","7-24801",2898,"INDUSTRIAL NETTING, INC.","GGPO"
"IAFOST","2003","7-26232",2224,"DEROMA","GGPO"
"IAFOST","2003","7-26783",2345,"PLASTEC INDUSTRIES","GGPO"
"IAFOST","2003","7-27332",4796,"PANACEA","GGPO"
"IAFOST","2003","7-27744",25135,"VERY COOL STUFF","GGPO"
"IAFOST","2003","7-29331",1420,"LAKELAND MILLS, INC.","GGPO"
"IAFOST","2003","7-30883",3016,"LAWSON PRODUCTS, CORP.","GGPO"
"IAFOST","2003","7-32221",196679,"VOLUNTARY PURCHASING GROUPS","GGPO"
"IAFOST","2003","7-33853",18444,"MILLER HORTICULTURAL","GGPO"
"IAFOST","2003","7-39503",16082,"LIFETYME SEED COMPANY","GGPO"
"IAFOST","2003","7-44271",590,"POP'S HUMMINGBIRD SWINGS","GGPO"
"IAFOST","2003","7-45487",9554,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","7-48252",87,"GEORGETOWN HOME & GARDEN","GGPO"
"IAFOST","2003","7-50227",5041,"CUEVAS WHOLESALE GROUP","GGPO"
"IAFOST","2003","7-52289",28796,"FOXFARM SOIL & FERTILIZER CO.","GGPO"
"IAFOST","2003","7-52587",646,"SPRING STAR INC","GGPO"
"IAFOST","2003","7-52830",909,"GEORGETOWN HOME & GARDEN","GGPO"
"IAFOST","2003","7-58606",5101,"SPOONTIQUES","GGPO"
"IAFOST","2003","7-59181",8250,"LAND AND SEA","GGPO"
"IAFOST","2003","7-59188",3469,"CURTIS WAGNER PLACTICS CORP.","GGPO"
"IAFOST","2003","7-59834",3674,"NATURAL PACK / DBA SUPERMOSS","GGPO"
"IAFOST","2003","7-64454",625,"LANDMARK PLASTIC CORP","GGPO"
"IAFOST","2003","7-66063",59868,"ATHENS STONE CASTING","GGPO"
"IAFOST","2003","7-70932",4640,"THE HC COMPANIES INC","GGPO"
"IAFOST","2003","7-79711",275,"LAKELAND MILLS, INC.","GGPO"
"IAFOST","2003","7-82906",17568,"VIP INTERNATIONAL","GGPO"
"IAFOST","2003","7-84654",132,"BELDEN PLASTICS","GGPO"
"IAFOST","2003","7-93573",4185,"HyR BRIX","GGPO"
"IAFOST","2003","8-00763",930,"APOLLO EXPORTS","GGPO"
"IAFOST","2003","8-06760",269,"JJ POTTS","GGPO"
"IAFOST","2003","8-09048",27463,"RED CARPET STUDIOS","GGPO"
"IAFOST","2003","8-10020",1815,"SOUL OF THE PARTY","GGPO"
"IAFOST","2003","8-11214",80,"BLOEM, LLC","GGPO"
"IAFOST","2003","8-11381",2810,"PATIO ESSENTIALS","GGPO"
"IAFOST","2003","8-11421",8503,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","8-12754",21637,"CREEKSIDE SOILS","GGPO"
"IAFOST","2003","8-13001",1707,"ARCADIA GARDEN PRODUCTS","GGPO"
"IAFOST","2003","8-13269",292,"TDI BRANDS","GGPO"
"IAFOST","2003","8-14174",779,"BLOEM, LLC","GGPO"
"IAFOST","2003","8-14567",1916,"WORLD SOURCE PARTNERS LLC","GGPO"
"IAFOST","2003","8-15094",332,"PATIO ESSENTIALS","GGPO"
"IAFOST","2003","8-15562",4957,"CLASSIC BRANDS LLC","GGPO"
"IAFOST","2003","8-16871",2200,"CHIVE INC","GGPO"
"IAFOST","2003","8-16951",1867,"DOTCHI LLC","GGPO"
"IAFOST","2003","8-17085",1976,"GREAT STATE CORPORATION","GGPO"
"IAFOST","2003","8-17987",1043,"CONTINENTAL ART CENTER INC.","GGPO"
"IAFOST","2003","8-18573",1881,"BLOEM, LLC","GGPO"
"IAFOST","2003","8-21559",7102,"ALPINE CORPORATION","GGPO"
"IAFOST","2003","8-31596",2302,"COHASSET GIFTS & GARDEN","GGPO"
"IAFOST","2003","8-40014",291,"SUNSET VISTA DESIGNS., INC.","GGPO"
"IAFOST","2003","8-40041",18770,"SUNSET VISTA DESIGNS., INC.","GGPO"
"IAFOST","2003","8-40069",20581,"CONTINENTAL ART CENTER INC.","GGPO"
"IAFOST","2003","8-40595",28,"MARSHALL HOME","GGPO"
"IAFOST","2003","8-43458",6065,"CHIVE INC","GGPO"
"IAFOST","2003","8-45085",13,"MARSHALL HOME","GGPO"
"IAFOST","2003","8-45095",109431,"MARSHALL HOME","GGPO"
"IAFOST","2003","8-45182",41788,"OAK STREET WHOLESALE","GGPO"
"IAFOST","2003","8-46228",14657,"GREAT FINDS","GGPO"
"IAFOST","2003","8-49637",815,"ARCADIA GARDEN PRODUCTS","GGPO"
"IAFOST","2003","8-50000",1572,"SOIL DIVA","GGPO"
"IAFOST","2003","8-50486",540,"GREAT STATE CORPORATION","GGPO"
"IAFOST","2003","8-52677",1158,"McREE'S MULTI SERVICES LLC","GGPO"
"IAFOST","2003","8-52741",110,"DILLON GROUP","GGPO"
"IAFOST","2003","8-52885",248,"EPOCH RAIN BARRELS","GGPO"
"IAFOST","2003","8-53126",108,"APOLLO EXPORTS","GGPO"
"IAFOST","2003","8-53764",2464,"CONCEPT GRNHSE & GDN SUPPLIES","GGPO"
"IAFOST","2003","8-54246",3649,"MUSIC OF THE SPHERES","GGPO"
"IAFOST","2003","8-56547",1032,"NATURE INNOVATIONS","GGPO"
"IAFOST","2003","8-57414",5053,"NATURE INNOVATIONS","GGPO"
"IAFOST","2003","8-57970",1331,"EZ GROW PRODUCTS, LLC","GGPO"
"IAFOST","2003","8-60001",899,"CONCEPT GRNHSE & GDN SUPPLIES","GGPO"
"IAFOST","2003","8-60069",503,"CONCEPT GRNHSE & GDN SUPPLIES","GGPO"
"IAFOST","2003","8-60301",1224,"PITTMOSS LLC","GGPO"
"IAFOST","2003","8-61772",1056,"PITTMOSS LLC","GGPO"
"IAFOST","2003","8-63431",2590,"PURPLE COW ORGANICS","GGPO"
"IAFOST","2003","8-68939",29420,"EZ GROW PRODUCTS, LLC","GGPO"
"IAFOST","2003","8-70519",479,"APOLLO EXPORTS","GGPO"
"IAFOST","2003","8-71498",22008,"ESSCHERT DESIGN USA LLC","GGPO"
"IAFOST","2003","8-71794",489,"MARSHALL HOME","GGPO"
"IAFOST","2003","8-72715",212,"PAINTED SKY DESIGNS","GGPO"
"IAFOST","2003","8-75949",1110,"MARSHALL HOME","GGPO"
"IAFOST","2003","8-79510",21645,"SUNSET VISTA DESIGNS., INC.","GGPO"
"IAFOST","2003","8-88603",711,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","8-89288",328,"THE SCOTTS COMPANY","GGPO"
"IAFOST","2003","8-90431",332,"Merito Industries","GGPO"
"IAFOST","2003","8-90801",179,"Merito Industries","GGPO"
"IAFOST","2003","8-93608",12249,"Merito Industries","GGPO"
"IAFOST","2003","8-94509",163,"MARSHALL HOME","GGPO"
"IAFOST","2003","9-31708",1388,"Reln Inc.","GGPO"
"IAFOST","2003","9-31902",457,"Reln Inc.","GGPO"
